name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Ancient Medium Turret,Ancient_Medium_Turret,1,,250,800,,150,,0,40,15,,,,ENERGY,100,,0,0.6,,,,,,,,1000,,,,,,,"energy8, LR, stargate_bp, hegemony",,,,General,,,,,,,,,,19.25
Ancient Large Turret,Ancient_Large_Turret,1,,250,1000,,300,,0,25,30,,,,ENERGY,250,,0,0.6,,,,,,,,1000,,,,,,,"energy8, LR, stargate_bp, hegemony",,,,General,,,,,,,,,,19.25
Ancient Micro Drone Launcher,Ancient_Micro_Drone_Launcher,1,,250,750,,200,,5,50,4,8,0.25,,FRAGMENTATION,0,,0,3,2,0.1,0,0,0,,500,300,150,15,2000,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE,SYSTEM","utility8, missile0",,,,Anti Small Craft,Fast,Excellent,,,,,,,,10
Ancient Small Drone Launcher,Ancient_Small_Drone_Launcher,1,,4000,800,,300,,5,50,20,200,,,FRAGMENTATION,0,,0,4,6,0.1,0,0,0,,500,300,150,15,2000,,,"PD, DO_NOT_AIM, DO_NOT_CONSERVE","utility18, missile15, stargate_bp, hegemony",,,,Point Defense,Fast,Excellent,,,,,,,,16.3
Ancient Medium Drone Launcher,Ancient_Medium_Drone_Launcher,1,,4000,1200,,700,,5,30,50,100,,,FRAGMENTATION,0,,0,40,10,0.1,0,0,0,,400,250,20,15,2000,,,"DO_NOT_AIM,DO_NOT_CONSERVE","missile8, strike3, stargate_bp, hegemony",,,,Finisher,Medium,Medium,,,,,,,,11.5
Ancient Large Drone Launcher,Ancient_Large_Drone_Launcher,1,,4000,1500,,1000,,5,30,100,250,,,FRAGMENTATION,0,,0,40,25,0.1,0,0,0,,400,250,20,15,2000,,,"DO_NOT_AIM,DO_NOT_CONSERVE","missile8, strike3, stargate_bp, hegemony",,,,Finisher,Medium,Medium,,,,,,,,11.5
Destiny Small Turret,Destiny_Small_Turret,1,,300,500,,75,,10,50,10,,,,ENERGY,20,,0,0.3,,,,,,,,1000,,,50,,,PD,"pd6, kinetic3, SR,stargate_bp, hegemony",,,,Point Defense,,,,,,,,,,0.5
Destiny Medium Turret,Destiny_Medium_Turret,1,,300,800,,150,,10,50,20,,,,ENERGY,50,,0,0.5,,,,,,,,1000,,,50,,,,"kinetic7, stargate_bp, hegemony",,,,Anti Shield,,,,,,,,,,2.5
Destiny Large Turret,Destiny_Large_Turret,3,,5000,1200,,750,,300,3,50,,,,ENERGY,400,,1,1,,,,,,,,1200,,,400,,,SYSTEM,"kinetic14, LR",,,,Anti Shield,,,,,,,,,,6
Destiny XLarge Turret,Destiny_XLarge_Turret,3,,5000,1200,,2000,,300,3,100,,,,ENERGY,1000,,1,10,,,,,,,,1200,,,400,,,SYSTEM,"kinetic20, LR",,,,Anti Shield,,,,,,,,,,6
Goa'uld Micro Turret,Goa'uld_Micro_Turret,2,0.5,500,500,,25,,10,50,7,,,,ENERGY,20,,0,0.3,,,,,,,,1000,,,75,,,SYSTEM,"kinetic8, LR",,,,Anti Shield,,,,,,,,,,3.75
Goa'uld Micro Double Turret,Goa'uld_Micro_Double_Turret,1,,300,500,,30,,10,50,5,,,,ENERGY,20,,0,0.3,2,0.1,,,,,,1000,,,50,,,SYSTEM,"kinetic7",,,,Anti Shield,,,,,,,,,,2.5
Goa'uld Micro Bomb Launcher,Goa'uld_Micro_Bomb_Launcher,2,,1500,500,,100,,25,30,12,6,0.25,,ENERGY,20,,0,0.3,1,,0,0,0,0,,400,200,3,200,,,"SYSTEM,STRIKE",utility8,,,,Strike,Very Slow,None,,,,,,,,13.5
Goa'uld Small Turret,Goa'uld_Small_Turret, 2,0.4,6000,500,,40,,25,50,4,,,,ENERGY,40,,0,0.6,1,,,,,,,1000,,,75,,,PD,"energy18, he17, kinetic17, stargate_bp, hegemony",,,,Point Defense,,,,,,,,,,7.5
Goa'uld Medium Turret,Goa'uld_Medium_Turret,2,0.4,6000,700,,100,,40,25,6,,,,ENERGY,80,,0,0.8,1,,,,,,,1000,,,75,,,,"energy18, he17, kinetic17, stargate_bp, hegemony",,,,General,,,,,,,,,,7.5
